2022-08-08 16:26:42,958 INFO     Agents loaded
2022-08-08 16:39:23,692 INFO     Received data: '2,0,0.15,1.00,11,30\n2,0,0.11,1.00,11,20\nQ'
2022-08-08 16:39:23,785 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:23,785 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:23,785 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:24,694 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.11,1.00,11,21\n\x11\x18'
2022-08-08 16:39:24,786 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:24,786 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:24,786 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:25,696 INFO     Using previous socket data
2022-08-08 16:39:25,792 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:25,792 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:25,792 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:26,698 INFO     Using previous socket data
2022-08-08 16:39:26,790 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:26,790 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:26,790 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:27,700 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.10,1.00,11,18\nQ\x12'
2022-08-08 16:39:27,792 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:27,792 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:27,792 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:28,711 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.16,1.00,11,30\n\x11\x1b'
2022-08-08 16:39:28,808 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:28,808 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:28,808 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:29,714 INFO     Using previous socket data
2022-08-08 16:39:29,805 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:29,805 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:29,805 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:30,716 INFO     Using previous socket data
2022-08-08 16:39:30,808 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:30,808 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:30,808 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:31,718 INFO     Received data: '2,0,0.13,1.00,11,26\n2,0,0.15,1.00,11,29\nQ\x15'
2022-08-08 16:39:31,814 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:31,815 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:31,815 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:32,720 INFO     Received data: '2,0,0.18,1.00,11,34\n2,0,0.10,1.00,11,18\n\x11'
2022-08-08 16:39:32,812 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:32,812 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:32,812 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:33,723 INFO     Received data: '2,0,0.05,1.00,11,9\n2,0,0.13,1.00,11,24'
2022-08-08 16:39:33,814 INFO     Action is [80] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:33,814 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 2]
2022-08-08 16:39:33,814 INFO     Sending to DU: '2,2,2\n12,3,2'
2022-08-08 16:39:34,725 INFO     Received data: '2,0,0.13,1.00,5,22\n2,0,0.09,1.00,5,16'
2022-08-08 16:39:34,820 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:34,820 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:34,820 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:35,727 INFO     Received data: '2,0,0.12,1.00,11,22\n2,0,0.16,1.00,11,29\nq\x18'
2022-08-08 16:39:35,818 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:35,818 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:35,818 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:36,729 INFO     Received data: '2,0,0.10,1.00,11,17\n2,0,0.10,1.00,11,19\n1\x11'
2022-08-08 16:39:36,824 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:36,824 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:36,824 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:37,732 INFO     Using previous socket data
2022-08-08 16:39:37,824 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:37,824 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:37,824 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:38,734 INFO     Using previous socket data
2022-08-08 16:39:38,826 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:38,826 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:38,826 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:39,736 INFO     Received data: '2,0,0.11,1.00,11,20\n2,158,0.09,1.00,11,17'
2022-08-08 16:39:39,835 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:39,836 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:39,836 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:40,739 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.13,1.00,11,23\n!\x14'
2022-08-08 16:39:40,831 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:40,831 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:40,831 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:41,741 INFO     Using previous socket data
2022-08-08 16:39:41,832 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:41,832 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:41,832 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:42,743 INFO     Using previous socket data
2022-08-08 16:39:42,839 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:42,839 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:42,839 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:43,746 INFO     Received data: '2,0,0.12,1.00,11,24\n2,0,0.14,1.00,11,25\na'
2022-08-08 16:39:43,841 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:43,841 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:43,841 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:44,748 INFO     Received data: '2,158,0.13,1.00,11,26\n2,0,0.12,1.00,11,22'
2022-08-08 16:39:44,843 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:39:44,843 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:44,843 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:45,751 INFO     Using previous socket data
2022-08-08 16:39:45,847 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:39:45,847 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:45,847 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:46,753 INFO     Using previous socket data
2022-08-08 16:39:46,844 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:39:46,844 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:46,844 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:47,755 INFO     Received data: '2,0,0.09,1.00,11,16\n2,0,0.10,1.00,11,18\nQ\x11'
2022-08-08 16:39:47,846 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:47,846 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:47,846 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:48,757 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.12,1.00,11,21\n\x11\x1a'
2022-08-08 16:39:48,853 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:48,853 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:48,853 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:49,760 INFO     Using previous socket data
2022-08-08 16:39:49,851 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:49,852 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:49,852 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:50,762 INFO     Using previous socket data
2022-08-08 16:39:50,853 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:50,853 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:50,853 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:51,764 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.13,1.00,11,22\nQ\x14'
2022-08-08 16:39:51,860 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:51,860 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:51,860 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:52,767 INFO     Received data: '2,0,0.17,1.00,11,28\n2,0,0.17,1.00,11,30\n\x11'
2022-08-08 16:39:52,858 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:52,858 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:52,858 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:53,769 INFO     Using previous socket data
2022-08-08 16:39:53,860 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:53,860 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:53,860 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:54,771 INFO     Using previous socket data
2022-08-08 16:39:54,867 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:54,867 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:54,867 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:55,774 INFO     Received data: '2,0,0.13,1.00,11,26\n2,0,0.15,1.00,11,28\nQ\x17'
2022-08-08 16:39:55,865 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:55,865 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:55,865 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:56,777 INFO     Received data: '2,0,0.15,1.00,11,28\n2,0,0.12,1.00,11,22\n\x11\x10'
2022-08-08 16:39:56,867 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:56,867 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:56,867 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:57,778 INFO     Using previous socket data
2022-08-08 16:39:57,874 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:57,874 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:57,874 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:58,781 INFO     Using previous socket data
2022-08-08 16:39:58,872 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:58,873 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:58,873 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:59,783 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.11,1.00,11,20\nQ\x1a'
2022-08-08 16:39:59,875 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:59,875 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:59,875 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:00,786 INFO     Received data: '2,0,0.14,1.00,11,22\n2,0,0.14,1.00,11,26\n\x11\x13'
2022-08-08 16:40:00,882 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:00,883 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:00,883 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:01,788 INFO     Using previous socket data
2022-08-08 16:40:01,882 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:01,882 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:01,882 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:02,790 INFO     Using previous socket data
2022-08-08 16:40:02,882 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:02,882 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:02,883 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:03,793 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.10,1.00,11,18\nQ'
2022-08-08 16:40:03,894 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:03,894 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:03,894 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:04,795 INFO     Received data: '2,0,0.08,1.00,11,15\n2,0,0.10,1.00,11,19\n\x11\x16'
2022-08-08 16:40:04,888 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:04,888 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:04,888 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:05,798 INFO     Using previous socket data
2022-08-08 16:40:05,893 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:05,893 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:05,893 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:06,800 INFO     Using previous socket data
2022-08-08 16:40:06,901 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:06,901 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:06,901 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:07,803 INFO     Received data: '2,0,0.13,1.00,11,26\n2,0,0.08,1.00,11,15\nQ\x10'
2022-08-08 16:40:07,897 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:07,897 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:07,897 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:08,805 INFO     Received data: '2,0,0.14,1.00,11,26\n2,0,0.13,1.00,11,25\n\x11\x19'
2022-08-08 16:40:08,902 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:08,903 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:08,903 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:09,808 INFO     Using previous socket data
2022-08-08 16:40:09,900 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:09,901 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:09,901 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:10,810 INFO     Using previous socket data
2022-08-08 16:40:10,903 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:10,903 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:10,903 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:11,812 INFO     Received data: '2,0,0.07,1.00,11,14\n2,0,0.09,1.00,11,17\nQ\x13'
2022-08-08 16:40:11,908 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:11,908 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:11,908 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:12,815 INFO     Received data: '2,0,0.09,1.00,11,18\n2,0,0.15,1.00,11,29\n\x11'
2022-08-08 16:40:12,907 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:12,907 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:12,907 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:13,817 INFO     Using previous socket data
2022-08-08 16:40:13,912 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:13,912 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:13,913 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:14,820 INFO     Using previous socket data
2022-08-08 16:40:14,916 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:14,916 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:14,916 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:15,822 INFO     Received data: '2,0,0.13,1.00,11,26\n2,0,0.12,1.00,11,23\nQ\x16'
2022-08-08 16:40:15,913 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:15,913 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:15,913 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:16,825 INFO     Received data: '2,0,0.14,1.00,11,26\n2,0,0.13,1.00,11,23\n\x11'
2022-08-08 16:40:16,917 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:16,917 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:16,917 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:17,827 INFO     Using previous socket data
2022-08-08 16:40:17,923 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:17,923 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:17,923 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:18,829 INFO     Using previous socket data
2022-08-08 16:40:18,921 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:18,921 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:18,921 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:19,832 INFO     Received data: '2,0,0.07,1.00,11,12\n2,0,0.11,1.00,11,21\nQ\x19'
2022-08-08 16:40:19,924 INFO     Action is [80] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:19,924 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 2]
2022-08-08 16:40:19,924 INFO     Sending to DU: '2,2,2\n12,3,2'
2022-08-08 16:40:20,834 INFO     Received data: '2,0,0.10,1.00,5,19\n2,0,0.12,1.00,5,21'
2022-08-08 16:40:20,930 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:20,931 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:20,931 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:21,837 INFO     Using previous socket data
2022-08-08 16:40:21,929 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:21,929 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:21,929 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:22,839 INFO     Using previous socket data
2022-08-08 16:40:22,931 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:22,931 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:22,931 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:23,842 INFO     Received data: '2,0,0.12,1.00,11,24\n2,0,0.13,1.00,11,26\na'
2022-08-08 16:40:23,938 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:23,938 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:40:23,939 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:40:24,844 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.16,1.00,11,30\n!\x15'
2022-08-08 16:40:24,936 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:40:24,937 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
